Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 192

    (35) func_cont -> var_list estat_list RETURN aritm . save_return_value
    (34) save_return_value -> .

    CLBRACE         reduce using rule 34 (save_return_value -> .)

    save_return_value              shift and go to state 196

state 193

    (36) func_cont -> estat_list RETURN aritm save_return_value .

    CLBRACE         reduce using rule 36 (func_cont -> estat_list RETURN aritm save_return_value .)


state 194

    (32) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . conditional_q2
    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (30) conditional_q2 -> .

    ELSE            shift and go to state 198
    ID              reduce using rule 30 (conditional_q2 -> .)
    READ            reduce using rule 30 (conditional_q2 -> .)
    WRITE           reduce using rule 30 (conditional_q2 -> .)
    WHEN            reduce using rule 30 (conditional_q2 -> .)
    WHILE           reduce using rule 30 (conditional_q2 -> .)
    CLBRACE         reduce using rule 30 (conditional_q2 -> .)
    RETURN          reduce using rule 30 (conditional_q2 -> .)

    conditional_q2                 shift and go to state 197

state 195

    (28) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list . CLBRACE ciclo_q2

    CLBRACE         shift and go to state 199


state 196

    (35) func_cont -> var_list estat_list RETURN aritm save_return_value .

    CLBRACE         reduce using rule 35 (func_cont -> var_list estat_list RETURN aritm save_return_value .)


state 197

    (32) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .

    ID              reduce using rule 32 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    READ            reduce using rule 32 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WRITE           reduce using rule 32 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WHEN            reduce using rule 32 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WHILE           reduce using rule 32 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    CLBRACE         reduce using rule 32 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    RETURN          reduce using rule 32 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)


state 198

    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE . conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (31) conditional_q3 -> .

    OPBRACE         reduce using rule 31 (conditional_q3 -> .)

    conditional_q3                 shift and go to state 200

state 199

    (28) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . ciclo_q2
    (27) ciclo_q2 -> .

    ID              reduce using rule 27 (ciclo_q2 -> .)
    READ            reduce using rule 27 (ciclo_q2 -> .)
    WRITE           reduce using rule 27 (ciclo_q2 -> .)
    WHEN            reduce using rule 27 (ciclo_q2 -> .)
    WHILE           reduce using rule 27 (ciclo_q2 -> .)
    CLBRACE         reduce using rule 27 (ciclo_q2 -> .)
    RETURN          reduce using rule 27 (ciclo_q2 -> .)

    ciclo_q2                       shift and go to state 201

state 200

    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 . OPBRACE estat_list CLBRACE conditional_q2

    OPBRACE         shift and go to state 202


state 201

    (28) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .

    ID              reduce using rule 28 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    READ            reduce using rule 28 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WRITE           reduce using rule 28 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WHEN            reduce using rule 28 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WHILE           reduce using rule 28 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    CLBRACE         reduce using rule 28 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    RETURN          reduce using rule 28 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)


state 202

    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE . estat_list CLBRACE conditional_q2
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (39) estat -> . asign
    (40) estat -> . llam_void
    (41) estat -> . lectura
    (42) estat -> . escritura
    (43) estat -> . carga_dt
    (44) estat -> . decision
    (45) estat -> . ciclo
    (101) asign -> . ID ASGNMNT lectura
    (102) asign -> . ID ASGNMNT aritm
    (103) asign -> . ID ASGNMNT CONST_STRING
    (104) asign -> . ID dims ASGNMNT lectura
    (105) asign -> . ID dims ASGNMNT aritm
    (106) asign -> . ID dims ASGNMNT CONST_STRING
    (99) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (100) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (96) lectura -> . READ OPPARENTH CLPARENTH
    (97) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (98) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (46) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (47) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (32) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (33) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (28) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 203
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 203

    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list . CLBRACE conditional_q2

    CLBRACE         shift and go to state 204


state 204

    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE . conditional_q2
    (30) conditional_q2 -> .

    ID              reduce using rule 30 (conditional_q2 -> .)
    READ            reduce using rule 30 (conditional_q2 -> .)
    WRITE           reduce using rule 30 (conditional_q2 -> .)
    WHEN            reduce using rule 30 (conditional_q2 -> .)
    WHILE           reduce using rule 30 (conditional_q2 -> .)
    CLBRACE         reduce using rule 30 (conditional_q2 -> .)
    RETURN          reduce using rule 30 (conditional_q2 -> .)

    conditional_q2                 shift and go to state 205

state 205

    (33) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .

    ID              reduce using rule 33 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    READ            reduce using rule 33 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WRITE           reduce using rule 33 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WHEN            reduce using rule 33 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WHILE           reduce using rule 33 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    CLBRACE         reduce using rule 33 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    RETURN          reduce using rule 33 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)

