Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSEQ          reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    GREATER         reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    GREATEREQ       reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    COMMA           reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)
    CLBRACKET       reduce using rule 80 (factor_const -> CONST_INT factortype_const_int .)


state 114

    (81) factor_const -> CONST_FLOAT factortype_const_float .

    TIMES           reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    DIVIDE          reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    PLUS            reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    MINUS           reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    ID              reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    READ            reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    WRITE           reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHEN            reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    WHILE           reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACE         reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    RETURN          reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLPARENTH       reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    EQUAL           reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    UNEQUAL         reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESS            reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    LESSEQ          reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATER         reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    GREATEREQ       reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    COMMA           reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)
    CLBRACKET       reduce using rule 81 (factor_const -> CONST_FLOAT factortype_const_float .)


state 115

    (112) asign -> ID save_dims_var dims ASGNMNT . lectura
    (113) asign -> ID save_dims_var dims ASGNMNT . aritm
    (114) asign -> ID save_dims_var dims ASGNMNT . CONST_STRING add_string_const
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 145
    READ            shift and go to state 50
    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    lectura                        shift and go to state 143
    aritm                          shift and go to state 144
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 116

    (26) dims -> OPBRACKET dims_q1 . aritm dims_q2 CLBRACKET
    (27) dims -> OPBRACKET dims_q1 . aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 146
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 117

    (106) llam_void -> ID OPPARENTH function_call_q1 CLPARENTH . function_call_q2
    (85) function_call_q2 -> .

    ID              reduce using rule 85 (function_call_q2 -> .)
    READ            reduce using rule 85 (function_call_q2 -> .)
    WRITE           reduce using rule 85 (function_call_q2 -> .)
    WHEN            reduce using rule 85 (function_call_q2 -> .)
    WHILE           reduce using rule 85 (function_call_q2 -> .)
    CLBRACE         reduce using rule 85 (function_call_q2 -> .)
    RETURN          reduce using rule 85 (function_call_q2 -> .)

    function_call_q2               shift and go to state 147

state 118

    (107) llam_void -> ID OPPARENTH function_call_q1 args . CLPARENTH function_call_q2

    CLPARENTH       shift and go to state 148


state 119

    (101) args -> aritm . arg_q1 COMMA arg_q2 args
    (102) args -> aritm . arg_q1
    (99) arg_q1 -> .

    COMMA           reduce using rule 99 (arg_q1 -> .)
    CLPARENTH       reduce using rule 99 (arg_q1 -> .)

    arg_q1                         shift and go to state 149

state 120

    (104) escritura -> WRITE OPPARENTH aritm CLPARENTH .

    ID              reduce using rule 104 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 104 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 104 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 104 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 104 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 104 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 104 (escritura -> WRITE OPPARENTH aritm CLPARENTH .)


state 121

    (105) escritura -> WRITE OPPARENTH CONST_STRING add_string_const . CLPARENTH

    CLPARENTH       shift and go to state 150


state 122

    (38) decision -> WHEN OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> WHEN OPPARENTH relac conditional_q1 . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    CLPARENTH       shift and go to state 151


state 123

    (93) relac -> aritm EQUAL . aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 152
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 124

    (94) relac -> aritm UNEQUAL . aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 153
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 125

    (95) relac -> aritm LESS . aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 154
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90
