Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATEREQ       reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    COMMA           reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)


state 200

    (98) args -> aritm arg_q1 COMMA arg_q2 args .

    CLPARENTH       reduce using rule 98 (args -> aritm arg_q1 COMMA arg_q2 args .)


state 201

    (25) dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index . CLBRACKET

    CLBRACKET       shift and go to state 207


state 202

    (36) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list . CLBRACE conditional_q2
    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list . CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    CLBRACE         shift and go to state 208


state 203

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE . estat_list CLBRACE ciclo_q2
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 209
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 204

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT . CLBRACKET save_matrix_size

    CLBRACKET       shift and go to state 210


state 205

    (39) func_cont -> var_list estat_list RETURN aritm . save_return_value
    (38) save_return_value -> .

    CLBRACE         reduce using rule 38 (save_return_value -> .)

    save_return_value              shift and go to state 211

state 206

    (40) func_cont -> estat_list RETURN aritm save_return_value .

    CLBRACE         reduce using rule 40 (func_cont -> estat_list RETURN aritm save_return_value .)


state 207

    (25) dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .

    ASGNMNT         reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    COMMA           reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    CLPARENTH       reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    TIMES           reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    DIVIDE          reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    PLUS            reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    MINUS           reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    ID              reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    READ            reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    WRITE           reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    WHEN            reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    WHILE           reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    CLBRACE         reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    RETURN          reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    CLBRACKET       reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    EQUAL           reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    UNEQUAL         reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    LESS            reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    LESSEQ          reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    GREATER         reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)
    GREATEREQ       reduce using rule 25 (dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm save_array_index CLBRACKET .)


state 208

    (36) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . conditional_q2
    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (34) conditional_q2 -> .

    ELSE            shift and go to state 213
    ID              reduce using rule 34 (conditional_q2 -> .)
    READ            reduce using rule 34 (conditional_q2 -> .)
    WRITE           reduce using rule 34 (conditional_q2 -> .)
    WHEN            reduce using rule 34 (conditional_q2 -> .)
    WHILE           reduce using rule 34 (conditional_q2 -> .)
    CLBRACE         reduce using rule 34 (conditional_q2 -> .)
    RETURN          reduce using rule 34 (conditional_q2 -> .)

    conditional_q2                 shift and go to state 212

state 209

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list . CLBRACE ciclo_q2

    CLBRACE         shift and go to state 214


state 210

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET . save_matrix_size
    (20) save_matrix_size -> .

    VAR             reduce using rule 20 (save_matrix_size -> .)
    MAIN            reduce using rule 20 (save_matrix_size -> .)
    FUNC            reduce using rule 20 (save_matrix_size -> .)
    ID              reduce using rule 20 (save_matrix_size -> .)
    READ            reduce using rule 20 (save_matrix_size -> .)
    WRITE           reduce using rule 20 (save_matrix_size -> .)
    WHEN            reduce using rule 20 (save_matrix_size -> .)
    WHILE           reduce using rule 20 (save_matrix_size -> .)

    save_matrix_size               shift and go to state 215

state 211

    (39) func_cont -> var_list estat_list RETURN aritm save_return_value .

    CLBRACE         reduce using rule 39 (func_cont -> var_list estat_list RETURN aritm save_return_value .)


state 212

    (36) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .

    ID              reduce using rule 36 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    READ            reduce using rule 36 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WRITE           reduce using rule 36 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WHEN            reduce using rule 36 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    WHILE           reduce using rule 36 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    CLBRACE         reduce using rule 36 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)
    RETURN          reduce using rule 36 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2 .)


state 213

    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE . conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (35) conditional_q3 -> .

    OPBRACE         reduce using rule 35 (conditional_q3 -> .)

    conditional_q3                 shift and go to state 216

state 214

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE . ciclo_q2
    (31) ciclo_q2 -> .

    ID              reduce using rule 31 (ciclo_q2 -> .)
    READ            reduce using rule 31 (ciclo_q2 -> .)
    WRITE           reduce using rule 31 (ciclo_q2 -> .)
    WHEN            reduce using rule 31 (ciclo_q2 -> .)
    WHILE           reduce using rule 31 (ciclo_q2 -> .)
    CLBRACE         reduce using rule 31 (ciclo_q2 -> .)
    RETURN          reduce using rule 31 (ciclo_q2 -> .)

    ciclo_q2                       shift and go to state 217

state 215

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .

    VAR             reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    MAIN            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    FUNC            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    ID              reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    READ            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    WRITE           reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    WHEN            reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)
    WHILE           reduce using rule 22 (declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size .)


state 216

    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 . OPBRACE estat_list CLBRACE conditional_q2

    OPBRACE         shift and go to state 218


state 217

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .

    ID              reduce using rule 32 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    READ            reduce using rule 32 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WRITE           reduce using rule 32 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WHEN            reduce using rule 32 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    WHILE           reduce using rule 32 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    CLBRACE         reduce using rule 32 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)
    RETURN          reduce using rule 32 (ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2 .)


state 218

    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE . estat_list CLBRACE conditional_q2
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 219
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 219

    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list . CLBRACE conditional_q2

    CLBRACE         shift and go to state 220


state 220

    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE . conditional_q2
    (34) conditional_q2 -> .

    ID              reduce using rule 34 (conditional_q2 -> .)
    READ            reduce using rule 34 (conditional_q2 -> .)
    WRITE           reduce using rule 34 (conditional_q2 -> .)
    WHEN            reduce using rule 34 (conditional_q2 -> .)
    WHILE           reduce using rule 34 (conditional_q2 -> .)
    CLBRACE         reduce using rule 34 (conditional_q2 -> .)
    RETURN          reduce using rule 34 (conditional_q2 -> .)

    conditional_q2                 shift and go to state 221

state 221

    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .

    ID              reduce using rule 37 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    READ            reduce using rule 37 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WRITE           reduce using rule 37 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WHEN            reduce using rule 37 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    WHILE           reduce using rule 37 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    CLBRACE         reduce using rule 37 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)
    RETURN          reduce using rule 37 (decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2 .)

